Fecha,valor,PIB,IPC,SMMLV
31/01/16,"900960927,11","0,0","0,06","0,045"
29/02/16,"931469725,82","0,0","0,06","0,045"
31/03/16,"977073128,14","0,0","0,06","0,045"
30/04/16,"1031097768,14","0,0","0,06","0,045"
31/05/16,"755364451,87","0,0","0,06","0,045"
30/06/16,"706737246,17","0,0","0,06","0,045"
31/07/16,"718670902,43","0,0","0,06","0,045"
31/08/16,"729032038,03","0,0","0,06","0,045"
30/09/16,"721180814,96","0,0","0,06","0,045"
31/10/16,"709746778,9","0,0","0,06","0,045"
30/11/16,"557037202,26","0,0","0,06","0,045"
31/12/16,"464596670,2","0,0","0,00","0,045"
31/01/17,"477433275,94","0,0","0,01","0,07"
28/02/17,"508864940,49","0,0","0,02","0,07"
31/03/17,"524073608,48","0,0","0,03","0,07"
30/04/17,"549109198,46","0,0","0,03","0,07"
31/05/17,"601877614,01","0,0","0,04","0,07"
30/06/17,"443590670,4","0,0","0,04","0,07"
31/07/17,"486016004,38","0,0","0,04","0,07"
31/08/17,"508787598,36","0,0","0,04","0,07"
30/09/17,"499555884,58","0,0","0,04","0,07"
31/10/17,"510073191,28","0,0","0,04","0,07"
30/11/17,"503888508,12","0,0","0,04","0,07"
31/12/17,"7660735153,84","0,0","0,00","0,07"
31/01/18,"7729562616,85","0,0","0,01","0,07"
28/02/18,"2768281228,45","0,0","0,02","0,07"
31/03/18,"1936582645,29","0,0","0,02","0,07"
30/04/18,"1960249971,85","0,0","0,03","0,07"
31/05/18,"1923873509,1","0,0","0,03","0,07"
30/06/18,"1902446963,56","0,0","0,03","0,07"
31/07/18,"735660616,12","0,0","0,03","0,07"
31/08/18,"742246310,17","0,0","0,03","0,07"
30/09/18,"778881263,68","0,0","0,03","0,07"
31/10/18,"731308351,93","0,0","0,03","0,07"
30/11/18,"756793741,76","0,0","0,03","0,07"
31/12/18,"702107835,75","0,0","0,00","0,07"
31/01/19,"743487262,77","0,0","0,01","0,059"
28/02/19,"775402891,94","0,0","0,02","0,059"
31/03/19,"832274282,6","0,0","0,02","0,059"
30/04/19,"817158631,22","0,0","0,02","0,059"
31/05/19,"886580033,85","0,0","0,03","0,059"
30/06/19,"1020183849,86","0,0","0,03","0,059"
31/07/19,"1105073467,37","0,0","0,03","0,059"
31/08/19,"1187850551,57","0,0","0,03","0,059"
30/09/19,"1225143885,67","0,0","0,04","0,059"
31/10/19,"1296347508,29","0,0","0,04","0,059"
30/11/19,"1362008145,51","0,0","0,04","0,059"
31/12/19,"1197511652,49","0,0","0,00","0,059"
31/01/20,"1361196809,33","0,0","0,01","0,06"
29/02/20,"1385392560,49","0,0","0,01","0,06"
31/03/20,"1454803349,26","0,0","0,02","0,06"
30/04/20,"1478041936,25","-0,1","0,02","0,06"
31/05/20,"1525680295,46","-0,1","0,02","0,06"
30/06/20,"1530572356,83","-0,1","0,01","0,06"
31/07/20,"1637595720,12","-0,1","0,01","0,06"
31/08/20,"1671127493,39","-0,1","0,01","0,06"
30/09/20,"1659780994,3","-0,1","0,02","0,06"
31/10/20,"1798449809,72","-0,1","0,02","0,06"
30/11/20,"1857475274,54","-0,1","0,02","0,06"
31/12/20,"912463308,83","-0,1","0,00","0,06"
31/01/21,"955016099,63","0,0","0,01","0,06"
28/02/21,"971505361,44","0,0","0,02","0,06"
31/03/21,"1004738891,01","0,0","0,02","0,06"
30/04/21,"1076241047,76","0,1","0,03","0,06"
31/05/21,"1079807641,38","0,1","0,04","0,06"
30/06/21,"1077098636,32","0,1","0,04","0,06"
31/07/21,"1114702901,95","0,1","0,04","0,06"
31/08/21,"1136154821,99","0,1","0,05","0,06"
30/09/21,"1086976285,85","0,1","0,05","0,06"
31/10/21,"1035836583,47","0,1","0,05","0,06"
30/11/21,"1093128617,11","0,1","0,05","0,06"
31/12/21,"613871910,13","0,1","0,01","0,06"
31/01/22,"599334016,05","0,1","0,03","0,035"
28/02/22,"584519470,46","0,1","0,04","0,035"
31/03/22,"632082997,33","0,1","0,05","0,035"
30/04/22,"695009107,14","0,1","0,07","0,035"
31/05/22,"640766820,12","0,1","0,07","0,035"
30/06/22,"674944406,59","0,1","0,08","0,035"
31/07/22,"644041924,78","0,1","0,09","0,035"
31/08/22,"636565539,14","0,1","0,10","0,035"
30/09/22,"625641433,73","0,1","0,11","0,035"
31/10/22,"613615597,75","0,1","0,12","0,035"
30/11/22,"604737255,7","0,1","0,13","0,035"
31/12/22,"201259622,01","0,1","0,01","0,035"
31/01/23,"227330611,3","0,0","0,03","0,1007"
28/02/23,"225983594,93","0,0","0,05","0,1007"
31/03/23,"249970719,24","0,0","0,06","0,1007"
30/04/23,"270085304,42","0,0","0,07","0,1007"
31/05/23,"348675227,77","0,0","0,07","0,1007"
30/06/23,"365246177,53","0,0","0,07","0,1007"
31/07/23,"383479797,22","0,0","0,08","0,1007"
31/08/23,"392518183,62","0,0","0,09","0,1007"
30/09/23,"399926603,36","0,0","0,09","0,1007"
31/10/23,"482284655,9","0,0","0,10","0,1007"
30/11/23,"557372495,97","0,0","0,10","0,1007"
31/12/23,"381511800,23","0,0","0,00","0,1007"
31/01/24,"527513432,75","0,0","0,01","0,16"
29/02/24,"544381102,84","0,0","0,02","0,16"
31/03/24,"516217662,88","0,0","0,03","0,16"
30/04/24,"481460212,66","0,0","0,04","0,16"
31/05/24,"478430685,29","0,0","0,04","0,16"
30/06/24,"463684861,46","0,0","0,05","0,16"
31/07/24,"494202850,6","0,0","0,05","0,16"
31/08/24,"590139922,65","0,0","0,05","0,16"
30/09/24,"594062384,34","0,0","0,05","0,16"
31/10/24,"591930211,36","0,0","0,05","0,16"
